Fetching gem metadata from https://rubygems.org/..........
Resolving dependencies...
Using rake 13.0.6
Using builder 3.2.4
Using concurrent-ruby 1.2.2
Using minitest 5.18.0
Using erubi 1.12.0
Using mini_portile2 2.8.1
Using racc 1.6.2
Using crass 1.0.6
Using rack 2.2.6.3
Using nio4r 2.5.8
Using websocket-extensions 0.1.5
Using marcel 1.0.2
Using mini_mime 1.1.2
Using date 3.3.3
Using timeout 0.3.2
Using public_suffix 5.0.1
Using execjs 2.8.1
Using bcrypt 3.1.18
Using bindex 0.8.1
Using msgpack 1.6.1
Using ffi 1.15.5
Using bundler 2.4.7
Using matrix 0.4.2
Using debug 1.7.1
Using regexp_parser 2.7.0
Using orm_adapter 0.5.0
Using method_source 1.0.0
Using thor 1.2.1
Using zeitwerk 2.6.7
Using rexml 3.2.5
Using rubyzip 2.3.2
Using websocket 1.2.9
Using i18n 1.12.0
Using tzinfo 2.0.6
Using nokogiri 1.14.2
Using sqlite3 1.6.1
Using puma 5.6.5
Using rack-test 2.0.2
Using warden 1.2.9
Using websocket-driver 0.7.5
Using net-protocol 0.2.1
Using sprockets 4.2.0
Using addressable 2.8.1
Using autoprefixer-rails 10.4.13.0
Using bootsnap 1.16.0
Using sassc 2.4.0
Using figaro 1.2.0
Using selenium-webdriver 4.8.1
Using activesupport 7.0.4.2
Using loofah 2.19.1
Using xpath 3.2.0
Using net-imap 0.3.4
Using net-pop 0.1.2
Using net-smtp 0.3.3
Using bootstrap-sass 3.4.1
Using webdrivers 5.2.0
Using rails-dom-testing 2.0.3
Using rails-html-sanitizer 1.5.0
Installing mysql2 0.5.5 with native extensions
Using globalid 1.1.0
Using activemodel 7.0.4.2
Using mail 2.8.1
Using actionview 7.0.4.2
Using capybara 3.38.0
Using activejob 7.0.4.2
Using activerecord 7.0.4.2
Using actionpack 7.0.4.2
Using jbuilder 2.11.5
Using actionmailer 7.0.4.2
Using actioncable 7.0.4.2
Using activestorage 7.0.4.2
Using railties 7.0.4.2
Using simple_form 5.2.0
Using sprockets-rails 3.4.2
Using actionmailbox 7.0.4.2
Using actiontext 7.0.4.2
Using responders 3.1.0
Using importmap-rails 1.1.5
Using jquery-rails 4.5.1
Using stimulus-rails 1.2.1
Using turbo-rails 1.4.0
Using web-console 4.2.0
Using devise 4.9.0
Using rails 7.0.4.2
Bundle complete! 22 Gemfile dependencies, 84 gems now installed.
Use `bundle info [gemname]` to see where a bundled gem is installed.
